

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Nov 13 23:26:05 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F8722
  2469  001884  20F4               	addwfc	prodh,w,c
  2470  001886  6EF7               	movwf	tblptrh,c
  2471  001888                     	if	1	;There are 3 active tblptr bytes
  2472  001888  6AF8               	clrf	tblptru,c
  2473  00188A  0E00               	movlw	low (__mediumconst shr (0+16))
  2474  00188C  22F8               	addwfc	tblptru,f,c
  2475  00188E                     	endif
  2476  00188E  0009               	tblrd		*+
  2477  001890  CFF5 F017          	movff	tablat,___lldiv@divisor
  2478  001894  0009               	tblrd		*+
  2479  001896  CFF5 F018          	movff	tablat,___lldiv@divisor+1
  2480  00189A  0009               	tblrd		*+
  2481  00189C  CFF5 F019          	movff	tablat,___lldiv@divisor+2
  2482  0018A0  000A               	tblrd		*-
  2483  0018A2  CFF5 F01A          	movff	tablat,___lldiv@divisor+3
  2484  0018A6  EC86  F019         	call	___lldiv	;wreg free
  2485  0018AA  C013  F08C         	movff	?___lldiv,sprintf@tmpval
  2486  0018AE  C014  F08D         	movff	?___lldiv+1,sprintf@tmpval+1
  2487  0018B2  C015  F08E         	movff	?___lldiv+2,sprintf@tmpval+2
  2488  0018B6  C016  F08F         	movff	?___lldiv+3,sprintf@tmpval+3
  2489                           
  2490                           ;doprnt.c: 1230: tmpval.vd %= 10;
  2491  0018BA  C08C  F020         	movff	sprintf@tmpval,___llmod@dividend
  2492  0018BE  C08D  F021         	movff	sprintf@tmpval+1,___llmod@dividend+1
  2493  0018C2  C08E  F022         	movff	sprintf@tmpval+2,___llmod@dividend+2
  2494  0018C6  C08F  F023         	movff	sprintf@tmpval+3,___llmod@dividend+3
  2495  0018CA  0E0A               	movlw	10
  2496  0018CC  6E24               	movwf	___llmod@divisor,c
  2497  0018CE  0E00               	movlw	0
  2498  0018D0  6E25               	movwf	___llmod@divisor+1,c
  2499  0018D2  0E00               	movlw	0
  2500  0018D4  6E26               	movwf	___llmod@divisor+2,c
  2501  0018D6  0E00               	movlw	0
  2502  0018D8  6E27               	movwf	___llmod@divisor+3,c
  2503  0018DA  EC78  F01A         	call	___llmod	;wreg free
  2504  0018DE  C020  F08C         	movff	?___llmod,sprintf@tmpval
  2505  0018E2  C021  F08D         	movff	?___llmod+1,sprintf@tmpval+1
  2506  0018E6  C022  F08E         	movff	?___llmod+2,sprintf@tmpval+2
  2507  0018EA  C023  F08F         	movff	?___llmod+3,sprintf@tmpval+3
  2508                           
  2509                           ;doprnt.c: 1231: ((*sp++ = ('0' + tmpval.vd)));
  2510  0018EE  0100               	movlb	0	; () banked
  2511  0018F0  518C               	movf	sprintf@tmpval& (0+255),w,b
  2512  0018F2  0F30               	addlw	48
  2513  0018F4  C076  FFD9         	movff	sprintf@sp,fsr2l
  2514  0018F8  C077  FFDA         	movff	sprintf@sp+1,fsr2h
  2515  0018FC  6EDF               	movwf	indf2,c
  2516                           
  2517                           ; BSR set to: 0
  2518  0018FE  0100               	movlb	0	; () banked
  2519  001900  4B76               	infsnz	sprintf@sp& (0+255),f,b
  2520  001902  2B77               	incf	(sprintf@sp+1)& (0+255),f,b
  2521                           
  2522                           ; BSR set to: 0
  2523                           ;doprnt.c: 1232: val %= dpowers[c];
  2524  001904  C088  F020         	movff	sprintf@val,___llmod@dividend
  2525  001908  C089  F021         	movff	sprintf@val+1,___llmod@dividend+1
  2526  00190C  C08A  F022         	movff	sprintf@val+2,___llmod@dividend+2
  2527  001910  C08B  F023         	movff	sprintf@val+3,___llmod@dividend+3
  2528  001914  0100               	movlb	0	; () banked
  2529  001916  519B               	movf	sprintf@c& (0+255),w,b
  2530  001918  0D04               	mullw	4
  2531  00191A  0E01               	movlw	low _dpowers
  2532  00191C  24F3               	addwf	prodl,w,c
  2533  00191E  6EF6               	movwf	tblptrl,c
  2534  001920  0E10               	movlw	high _dpowers
  2535  001922  20F4               	addwfc	prodh,w,c
  2536  001924  6EF7               	movwf	tblptrh,c
  2537  001926                     	if	1	;There are 3 active tblptr bytes
  2538  001926  6AF8               	clrf	tblptru,c
  2539  001928  0E00               	movlw	low (__mediumconst shr (0+16))
  2540  00192A  22F8               	addwfc	tblptru,f,c
  2541  00192C                     	endif
  2542  00192C  0009               	tblrd		*+
  2543  00192E  CFF5 F024          	movff	tablat,___llmod@divisor
  2544  001932  0009               	tblrd		*+
  2545  001934  CFF5 F025          	movff	tablat,___llmod@divisor+1
  2546  001938  0009               	tblrd		*+
  2547  00193A  CFF5 F026          	movff	tablat,___llmod@divisor+2
  2548  00193E  000A               	tblrd		*-
  2549  001940  CFF5 F027          	movff	tablat,___llmod@divisor+3
  2550  001944  EC78  F01A         	call	___llmod	;wreg free
  2551  001948  C020  F088         	movff	?___llmod,sprintf@val
  2552  00194C  C021  F089         	movff	?___llmod+1,sprintf@val+1
  2553  001950  C022  F08A         	movff	?___llmod+2,sprintf@val+2
  2554  001954  C023  F08B         	movff	?___llmod+3,sprintf@val+3
  2555  001958                     l4644:
  2556  001958  0100               	movlb	0	; () banked
  2557  00195A  079B               	decf	sprintf@c& (0+255),f,b
  2558  00195C  0100               	movlb	0	; () banked
  2559  00195E  299B               	incf	sprintf@c& (0+255),w,b
  2560  001960  B4D8               	btfsc	status,2,c
  2561  001962  D00E               	goto	l4652
  2562  001964  D780               	goto	l4634
  2563  001966                     l4646:
  2564                           
  2565                           ; BSR set to: 0
  2566                           ;doprnt.c: 1236: ((*sp++ = ('0')));
  2567  001966  C076  FFD9         	movff	sprintf@sp,fsr2l
  2568  00196A  C077  FFDA         	movff	sprintf@sp+1,fsr2h
  2569  00196E  0E30               	movlw	48
  2570  001970  6EDF               	movwf	indf2,c
  2571                           
  2572                           ; BSR set to: 0
  2573  001972  0100               	movlb	0	; () banked
  2574  001974  4B76               	infsnz	sprintf@sp& (0+255),f,b
  2575  001976  2B77               	incf	(sprintf@sp+1)& (0+255),f,b
  2576                           
  2577                           ; BSR set to: 0
  2578                           ;doprnt.c: 1237: prec--;
  2579  001978  0100               	movlb	0	; () banked
  2580  00197A  0799               	decf	sprintf@prec& (0+255),f,b
  2581  00197C  A0D8               	btfss	status,0,c
  2582  00197E  079A               	decf	(sprintf@prec+1)& (0+255),f,b
  2583  001980                     l4652:
  2584                           
  2585                           ; BSR set to: 0
  2586  001980  0100               	movlb	0	; () banked
  2587  001982  5199               	movf	sprintf@prec& (0+255),w,b
  2588  001984  0100               	movlb	0	; () banked
  2589  001986  119A               	iorwf	(sprintf@prec+1)& (0+255),w,b
  2590  001988  A4D8               	btfss	status,2,c
  2591  00198A  D7ED               	goto	l4646
  2592                           
  2593                           ; BSR set to: 0
  2594                           ;doprnt.c: 1238: }
  2595                           ;doprnt.c: 1240: if((flag & 0x08) && width > 0)
  2596  00198C  0100               	movlb	0	; () banked
  2597  00198E  A792               	btfss	sprintf@flag& (0+255),3,b
  2598  001990  D19F               	goto	l4746
  2599                           
  2600                           ; BSR set to: 0
  2601  001992  0100               	movlb	0	; () banked
  2602  001994  BF98               	btfsc	(sprintf@width+1)& (0+255),7,b
  2603  001996  D19C               	goto	l4746
  2604  001998  0100               	movlb	0	; () banked
  2605  00199A  5198               	movf	(sprintf@width+1)& (0+255),w,b
  2606  00199C  E104               	bnz	l4656
  2607  00199E  0100               	movlb	0	; () banked
  2608  0019A0  0597               	decf	sprintf@width& (0+255),w,b
  2609  0019A2  A0D8               	btfss	status,0,c
  2610  0019A4  D195               	goto	l4746
  2611  0019A6                     l4656:
  2612                           
  2613                           ; BSR set to: 0
  2614                           ;doprnt.c: 1242: ((*sp++ = (' ')));
  2615  0019A6  C076  FFD9         	movff	sprintf@sp,fsr2l
  2616  0019AA  C077  FFDA         	movff	sprintf@sp+1,fsr2h
  2617  0019AE  0E20               	movlw	32
  2618  0019B0  6EDF               	movwf	indf2,c
  2619                           
  2620                           ; BSR set to: 0
  2621  0019B2  0100               	movlb	0	; () banked
  2622  0019B4  4B76               	infsnz	sprintf@sp& (0+255),f,b
  2623  0019B6  2B77               	incf	(sprintf@sp+1)& (0+255),f,b
  2624                           
  2625                           ; BSR set to: 0
  2626                           ;doprnt.c: 1243: while(--width);
  2627  0019B8  0100               	movlb	0	; () banked
  2628  0019BA  0797               	decf	sprintf@width& (0+255),f,b
  2629  0019BC  A0D8               	btfss	status,0,c
  2630  0019BE  0798               	decf	(sprintf@width+1)& (0+255),f,b
  2631  0019C0  0100               	movlb	0	; () banked
  2632  0019C2  5197               	movf	sprintf@width& (0+255),w,b
  2633  0019C4  0100               	movlb	0	; () banked
  2634  0019C6  1198               	iorwf	(sprintf@width+1)& (0+255),w,b
  2635  0019C8  B4D8               	btfsc	status,2,c
  2636  0019CA  D182               	goto	l4746
  2637  0019CC  D7EC               	goto	l4656
  2638  0019CE                     l4662:
  2639                           
  2640                           ; BSR set to: 0
  2641                           ;doprnt.c: 1246: }
  2642                           ;doprnt.c: 1273: {
  2643                           ;doprnt.c: 1286: val = (*(unsigned *)__va_arg((*(unsigned **)ap), (unsigned)0));
  2644  0019CE  C086  FFD9         	movff	sprintf@ap,fsr2l
  2645  0019D2  C087  FFDA         	movff	sprintf@ap+1,fsr2h
  2646  0019D6  CFDE F07D          	movff	postinc2,??_sprintf
  2647  0019DA  CFDD F07E          	movff	postdec2,??_sprintf+1
  2648  0019DE  C07D  F088         	movff	??_sprintf,sprintf@val
  2649  0019E2  C07E  F089         	movff	??_sprintf+1,sprintf@val+1
  2650  0019E6  0100               	movlb	0	; () banked
  2651  0019E8  6B8A               	clrf	(sprintf@val+2)& (0+255),b
  2652  0019EA  6B8B               	clrf	(sprintf@val+3)& (0+255),b
  2653                           
  2654                           ; BSR set to: 0
  2655  0019EC  0E02               	movlw	2
  2656  0019EE  0100               	movlb	0	; () banked
  2657  0019F0  2786               	addwf	sprintf@ap& (0+255),f,b
  2658  0019F2  0E00               	movlw	0
  2659  0019F4  2387               	addwfc	(sprintf@ap+1)& (0+255),f,b
  2660                           
  2661                           ; BSR set to: 0
  2662                           ;doprnt.c: 1287: }
  2663                           ;doprnt.c: 1290: if(prec == 0 && val == 0)
  2664  0019F6  0100               	movlb	0	; () banked
  2665  0019F8  5199               	movf	sprintf@prec& (0+255),w,b
  2666  0019FA  0100               	movlb	0	; () banked
  2667  0019FC  119A               	iorwf	(sprintf@prec+1)& (0+255),w,b
  2668  0019FE  A4D8               	btfss	status,2,c
  2669  001A00  D00D               	goto	l4672
  2670                           
  2671                           ; BSR set to: 0
  2672  001A02  0100               	movlb	0	; () banked
  2673  001A04  5188               	movf	sprintf@val& (0+255),w,b
  2674  001A06  0100               	movlb	0	; () banked
  2675  001A08  1189               	iorwf	(sprintf@val+1)& (0+255),w,b
  2676  001A0A  0100               	movlb	0	; () banked
  2677  001A0C  118A               	iorwf	(sprintf@val+2)& (0+255),w,b
  2678  001A0E  0100               	movlb	0	; () banked
  2679  001A10  118B               	iorwf	(sprintf@val+3)& (0+255),w,b
  2680  001A12  A4D8               	btfss	status,2,c
  2681  001A14  D003               	goto	l4672
  2682                           
  2683                           ; BSR set to: 0
  2684                           ;doprnt.c: 1291: prec++;
  2685  001A16  0100               	movlb	0	; () banked
  2686  001A18  4B99               	infsnz	sprintf@prec& (0+255),f,b
  2687  001A1A  2B9A               	incf	(sprintf@prec+1)& (0+255),f,b
  2688  001A1C                     l4672:
  2689                           
  2690                           ; BSR set to: 0
  2691                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  2692  001A1C  0E01               	movlw	1
  2693  001A1E  0100               	movlb	0	; () banked
  2694  001A20  6F9B               	movwf	sprintf@c& (0+255),b
  2695  001A22                     l4674:
  2696                           
  2697                           ; BSR set to: 0
  2698  001A22  0E0A               	movlw	10
  2699  001A24  0100               	movlb	0	; () banked
  2700  001A26  199B               	xorwf	sprintf@c& (0+255),w,b
  2701  001A28  B4D8               	btfsc	status,2,c
  2702  001A2A  D021               	goto	l4686
  2703                           
  2704                           ; BSR set to: 0
  2705                           ;doprnt.c: 1306: if(val < dpowers[c])
  2706                           
  2707                           ; BSR set to: 0
  2708                           
  2709                           ; BSR set to: 0
  2710  001A2C  0100               	movlb	0	; () banked
  2711  001A2E  519B               	movf	sprintf@c& (0+255),w,b
  2712  001A30  0D04               	mullw	4
  2713  001A32  0E01               	movlw	low _dpowers
  2714  001A34  24F3               	addwf	prodl,w,c
  2715  001A36  6EF6               	movwf	tblptrl,c
  2716  001A38  0E10               	movlw	high _dpowers
  2717  001A3A  20F4               	addwfc	prodh,w,c
  2718  001A3C  6EF7               	movwf	tblptrh,c
  2719  001A3E                     	if	1	;There are 3 active tblptr bytes
  2720  001A3E  6AF8               	clrf	tblptru,c
  2721  001A40  0E00               	movlw	low (__mediumconst shr (0+16))
  2722  001A42  22F8               	addwfc	tblptru,f,c
  2723  001A44                     	endif
  2724  001A44  0009               	tblrd		*+
  2725  001A46  50F5               	movf	tablat,w,c
  2726  001A48  0100               	movlb	0	; () banked
  2727  001A4A  5D88               	subwf	sprintf@val& (0+255),w,b
  2728  001A4C  0009               	tblrd		*+
  2729  001A4E  50F5               	movf	tablat,w,c
  2730  001A50  0100               	movlb	0	; () banked
  2731  001A52  5989               	subwfb	(sprintf@val+1)& (0+255),w,b
  2732  001A54  0009               	tblrd		*+
  2733  001A56  50F5               	movf	tablat,w,c
  2734  001A58  0100               	movlb	0	; () banked
  2735  001A5A  598A               	subwfb	(sprintf@val+2)& (0+255),w,b
  2736  001A5C  0009               	tblrd		*+
  2737  001A5E  50F5               	movf	tablat,w,c
  2738  001A60  0100               	movlb	0	; () banked
  2739  001A62  598B               	subwfb	(sprintf@val+3)& (0+255),w,b
  2740  001A64  A0D8               	btfss	status,0,c
  2741  001A66  D003               	goto	l4686
  2742                           
  2743                           ; BSR set to: 0
  2744                           
  2745                           ; BSR set to: 0
  2746                           
  2747                           ; BSR set to: 0
  2748                           ;doprnt.c: 1307: break;
  2749  001A68  0100               	movlb	0	; () banked
  2750  001A6A  2B9B               	incf	sprintf@c& (0+255),f,b
  2751  001A6C  D7DA               	goto	l4674
  2752  001A6E                     l4686:
  2753                           
  2754                           ; BSR set to: 0
  2755                           ;doprnt.c: 1339: if(c < prec)
  2756  001A6E  0E80               	movlw	128
  2757  001A70  0100               	movlb	0	; () banked
  2758  001A72  BF9B               	btfsc	sprintf@c& (0+255),7,b
  2759  001A74  0E7F               	movlw	127
  2760  001A76  0100               	movlb	0	; () banked
  2761  001A78  6F7D               	movwf	??_sprintf& (0+255),b
  2762  001A7A  0100               	movlb	0	; () banked
  2763  001A7C  5199               	movf	sprintf@prec& (0+255),w,b
  2764  001A7E  0100               	movlb	0	; () banked
  2765  001A80  5D9B               	subwf	sprintf@c& (0+255),w,b
  2766  001A82  0100               	movlb	0	; () banked
  2767  001A84  519A               	movf	(sprintf@prec+1)& (0+255),w,b
  2768  001A86  0A80               	xorlw	128
  2769  001A88  0100               	movlb	0	; () banked
  2770  001A8A  597D               	subwfb	??_sprintf& (0+255),w,b
  2771  001A8C  B0D8               	btfsc	status,0,c
  2772  001A8E  D003               	goto	l4690
  2773                           
  2774                           ; BSR set to: 0
  2775                           ;doprnt.c: 1340: c = prec;
  2776  001A90  C099  F09B         	movff	sprintf@prec,sprintf@c
  2777  001A94  D018               	goto	l4694
  2778  001A96                     l4690:
  2779                           
  2780                           ; BSR set to: 0
  2781                           ;doprnt.c: 1341: else if(prec < c)
  2782  001A96  0100               	movlb	0	; () banked
  2783  001A98  519A               	movf	(sprintf@prec+1)& (0+255),w,b
  2784  001A9A  0A80               	xorlw	128
  2785  001A9C  0100               	movlb	0	; () banked
  2786  001A9E  6F7D               	movwf	??_sprintf& (0+255),b
  2787  001AA0  0100               	movlb	0	; () banked
  2788  001AA2  519B               	movf	sprintf@c& (0+255),w,b
  2789  001AA4  0100               	movlb	0	; () banked
  2790  001AA6  5D99               	subwf	sprintf@prec& (0+255),w,b
  2791  001AA8  0E80               	movlw	128
  2792  001AAA  0100               	movlb	0	; () banked
  2793  001AAC  BF9B               	btfsc	sprintf@c& (0+255),7,b
  2794  001AAE  0E7F               	movlw	127
  2795  001AB0  0100               	movlb	0	; () banked
  2796  001AB2  597D               	subwfb	??_sprintf& (0+255),w,b
  2797  001AB4  B0D8               	btfsc	status,0,c
  2798  001AB6  D007               	goto	l4694
  2799                           
  2800                           ; BSR set to: 0
  2801                           ;doprnt.c: 1342: prec = c;
  2802  001AB8  0100               	movlb	0	; () banked
  2803  001ABA  519B               	movf	sprintf@c& (0+255),w,b
  2804  001ABC  0100               	movlb	0	; () banked
  2805  001ABE  6F99               	movwf	sprintf@prec& (0+255),b
  2806  001AC0  6B9A               	clrf	(sprintf@prec+1)& (0+255),b
  2807  001AC2  BF99               	btfsc	sprintf@prec& (0+255),7,b
  2808  001AC4  079A               	decf	(sprintf@prec+1)& (0+255),f,b
  2809  001AC6                     l4694:
  2810                           
  2811                           ; BSR set to: 0
  2812                           ;doprnt.c: 1345: if(width && flag & 0x03)
  2813  001AC6  0100               	movlb	0	; () banked
  2814  001AC8  5197               	movf	sprintf@width& (0+255),w,b
  2815  001ACA  0100               	movlb	0	; () banked
  2816  001ACC  1198               	iorwf	(sprintf@width+1)& (0+255),w,b
  2817  001ACE  B4D8               	btfsc	status,2,c
  2818  001AD0  D014               	goto	l4700
  2819                           
  2820                           ; BSR set to: 0
  2821  001AD2  0E03               	movlw	3
  2822  001AD4  0100               	movlb	0	; () banked
  2823  001AD6  1592               	andwf	sprintf@flag& (0+255),w,b
  2824  001AD8  0100               	movlb	0	; () banked
  2825  001ADA  6F7D               	movwf	??_sprintf& (0+255),b
  2826  001ADC  0E00               	movlw	0
  2827  001ADE  0100               	movlb	0	; () banked
  2828  001AE0  1593               	andwf	(sprintf@flag+1)& (0+255),w,b
  2829  001AE2  0100               	movlb	0	; () banked
  2830  001AE4  6F7E               	movwf	(??_sprintf+1)& (0+255),b
  2831  001AE6  0100               	movlb	0	; () banked
  2832  001AE8  517D               	movf	??_sprintf& (0+255),w,b
  2833  001AEA  0100               	movlb	0	; () banked
  2834  001AEC  117E               	iorwf	(??_sprintf+1)& (0+255),w,b
  2835  001AEE  B4D8               	btfsc	status,2,c
  2836  001AF0  D004               	goto	l4700
  2837                           
  2838                           ; BSR set to: 0
  2839                           ;doprnt.c: 1346: width--;
  2840  001AF2  0100               	movlb	0	; () banked
  2841  001AF4  0797               	decf	sprintf@width& (0+255),f,b
  2842  001AF6  A0D8               	btfss	status,0,c
  2843  001AF8  0798               	decf	(sprintf@width+1)& (0+255),f,b
  2844  001AFA                     l4700:
  2845                           
  2846                           ; BSR set to: 0
  2847                           ;doprnt.c: 1348: if(flag & 0x4000) {
  2848  001AFA  0100               	movlb	0	; () banked
  2849  001AFC  AD93               	btfss	(sprintf@flag+1)& (0+255),6,b
  2850  001AFE  D01E               	goto	l4708
  2851                           
  2852                           ; BSR set to: 0
  2853                           ;doprnt.c: 1349: if(width > prec)
  2854  001B00  0100               	movlb	0	; () banked
  2855  001B02  5197               	movf	sprintf@width& (0+255),w,b
  2856  001B04  0100               	movlb	0	; () banked
  2857  001B06  5D99               	subwf	sprintf@prec& (0+255),w,b
  2858  001B08  0100               	movlb	0	; () banked
  2859  001B0A  519A               	movf	(sprintf@prec+1)& (0+255),w,b
  2860  001B0C  0A80               	xorlw	128
  2861  001B0E  0100               	movlb	0	; () banked
  2862  001B10  6F7D               	movwf	??_sprintf& (0+255),b
  2863  001B12  0100               	movlb	0	; () banked
  2864  001B14  5198               	movf	(sprintf@width+1)& (0+255),w,b
  2865  001B16  0A80               	xorlw	128
  2866  001B18  0100               	movlb	0	; () banked
  2867  001B1A  597D               	subwfb	??_sprintf& (0+255),w,b
  2868  001B1C  B0D8               	btfsc	status,0,c
  2869  001B1E  D009               	goto	l4706
  2870                           
  2871                           ; BSR set to: 0
  2872                           ;doprnt.c: 1350: width -= prec;
  2873  001B20  0100               	movlb	0	; () banked
  2874  001B22  5199               	movf	sprintf@prec& (0+255),w,b
  2875  001B24  0100               	movlb	0	; () banked
  2876  001B26  5F97               	subwf	sprintf@width& (0+255),f,b
  2877  001B28  0100               	movlb	0	; () banked
  2878  001B2A  519A               	movf	(sprintf@prec+1)& (0+255),w,b
  2879  001B2C  0100               	movlb	0	; () banked
  2880  001B2E  5B98               	subwfb	(sprintf@width+1)& (0+255),f,b
  2881  001B30  D005               	goto	l4708
  2882  001B32                     l4706:
  2883                           
  2884                           ; BSR set to: 0
  2885                           ;doprnt.c: 1351: else
  2886                           ;doprnt.c: 1352: width = 0;
  2887  001B32  0E00               	movlw	0
  2888  001B34  0100               	movlb	0	; () banked
  2889  001B36  6F98               	movwf	(sprintf@width+1)& (0+255),b
  2890  001B38  0E00               	movlw	0
  2891  001B3A  6F97               	movwf	sprintf@width& (0+255),b
  2892  001B3C                     l4708:
  2893                           
  2894                           ; BSR set to: 0
  2895                           ;doprnt.c: 1353: }
  2896                           ;doprnt.c: 1381: if(width > c)
  2897  001B3C  0E80               	movlw	128
  2898  001B3E  0100               	movlb	0	; () banked
  2899  001B40  BF9B               	btfsc	sprintf@c& (0+255),7,b
  2900  001B42  0E7F               	movlw	127
  2901  001B44  0100               	movlb	0	; () banked
  2902  001B46  6F7D               	movwf	??_sprintf& (0+255),b
  2903  001B48  0100               	movlb	0	; () banked
  2904  001B4A  5197               	movf	sprintf@width& (0+255),w,b
  2905  001B4C  0100               	movlb	0	; () banked
  2906  001B4E  5D9B               	subwf	sprintf@c& (0+255),w,b
  2907  001B50  0100               	movlb	0	; () banked
  2908  001B52  5198               	movf	(sprintf@width+1)& (0+255),w,b
  2909  001B54  0A80               	xorlw	128
  2910  001B56  0100               	movlb	0	; () banked
  2911  001B58  597D               	subwfb	??_sprintf& (0+255),w,b
  2912  001B5A  B0D8               	btfsc	status,0,c
  2913  001B5C  D00B               	goto	l4712
  2914                           
  2915                           ; BSR set to: 0
  2916                           ;doprnt.c: 1382: width -= c;
  2917  001B5E  0100               	movlb	0	; () banked
  2918  001B60  519B               	movf	sprintf@c& (0+255),w,b
  2919  001B62  0100               	movlb	0	; () banked
  2920  001B64  5F97               	subwf	sprintf@width& (0+255),f,b
  2921  001B66  0E00               	movlw	0
  2922  001B68  0100               	movlb	0	; () banked
  2923  001B6A  BF9B               	btfsc	sprintf@c& (0+255),7,b
  2924  001B6C  0EFF               	movlw	255
  2925  001B6E  0100               	movlb	0	; () banked
  2926  001B70  5B98               	subwfb	(sprintf@width+1)& (0+255),f,b
  2927  001B72  D005               	goto	l4714
  2928  001B74                     l4712:
  2929                           
  2930                           ; BSR set to: 0
  2931                           ;doprnt.c: 1383: else
  2932                           ;doprnt.c: 1384: width = 0;
  2933  001B74  0E00               	movlw	0
  2934  001B76  0100               	movlb	0	; () banked
  2935  001B78  6F98               	movwf	(sprintf@width+1)& (0+255),b
  2936  001B7A  0E00               	movlw	0
  2937  001B7C  6F97               	movwf	sprintf@width& (0+255),b
  2938  001B7E                     l4714:
  2939                           
  2940                           ; BSR set to: 0
  2941                           ;doprnt.c: 1422: {
  2942                           ;doprnt.c: 1424: if(width
  2943                           ;doprnt.c: 1426: && !(flag & 0x08)
  2944                           ;doprnt.c: 1428: )
  2945  001B7E  0100               	movlb	0	; () banked
  2946  001B80  5197               	movf	sprintf@width& (0+255),w,b
  2947  001B82  0100               	movlb	0	; () banked
  2948  001B84  1198               	iorwf	(sprintf@width+1)& (0+255),w,b
  2949  001B86  B4D8               	btfsc	status,2,c
  2950  001B88  D016               	goto	l4724
  2951                           
  2952                           ; BSR set to: 0
  2953  001B8A  0100               	movlb	0	; () banked
  2954  001B8C  B792               	btfsc	sprintf@flag& (0+255),3,b
  2955  001B8E  D013               	goto	l4724
  2956  001B90                     l4718:
  2957                           
  2958                           ; BSR set to: 0
  2959                           ;doprnt.c: 1430: ((*sp++ = (' ')));
  2960  001B90  C076  FFD9         	movff	sprintf@sp,fsr2l
  2961  001B94  C077  FFDA         	movff	sprintf@sp+1,fsr2h
  2962  001B98  0E20               	movlw	32
  2963  001B9A  6EDF               	movwf	indf2,c
  2964                           
  2965                           ; BSR set to: 0
  2966  001B9C  0100               	movlb	0	; () banked
  2967  001B9E  4B76               	infsnz	sprintf@sp& (0+255),f,b
  2968  001BA0  2B77               	incf	(sprintf@sp+1)& (0+255),f,b
  2969                           
  2970                           ; BSR set to: 0
  2971                           ;doprnt.c: 1431: while(--width);
  2972  001BA2  0100               	movlb	0	; () banked
  2973  001BA4  0797               	decf	sprintf@width& (0+255),f,b
  2974  001BA6  A0D8               	btfss	status,0,c
  2975  001BA8  0798               	decf	(sprintf@width+1)& (0+255),f,b
  2976  001BAA  0100               	movlb	0	; () banked
  2977  001BAC  5197               	movf	sprintf@width& (0+255),w,b
  2978  001BAE  0100               	movlb	0	; () banked
  2979  001BB0  1198               	iorwf	(sprintf@width+1)& (0+255),w,b
  2980  001BB2  A4D8               	btfss	status,2,c
  2981  001BB4  D7ED               	goto	l4718
  2982  001BB6                     l4724:
  2983                           
  2984                           ; BSR set to: 0
  2985                           ;doprnt.c: 1438: if(flag & 0x03)
  2986  001BB6  0E03               	movlw	3
  2987  001BB8  0100               	movlb	0	; () banked
  2988  001BBA  1592               	andwf	sprintf@flag& (0+255),w,b
  2989  001BBC  0100               	movlb	0	; () banked
  2990  001BBE  6F7D               	movwf	??_sprintf& (0+255),b
  2991  001BC0  0E00               	movlw	0
  2992  001BC2  0100               	movlb	0	; () banked
  2993  001BC4  1593               	andwf	(sprintf@flag+1)& (0+255),w,b
  2994  001BC6  0100               	movlb	0	; () banked
  2995  001BC8  6F7E               	movwf	(??_sprintf+1)& (0+255),b
  2996  001BCA  0100               	movlb	0	; () banked
  2997  001BCC  517D               	movf	??_sprintf& (0+255),w,b
  2998  001BCE  0100               	movlb	0	; () banked
  2999  001BD0  117E               	iorwf	(??_sprintf+1)& (0+255),w,b
  3000  001BD2  B4D8               	btfsc	status,2,c
  3001  001BD4  D052               	goto	l4736
  3002                           
  3003                           ; BSR set to: 0
  3004                           ;doprnt.c: 1439: ((*sp++ = ('-')));
  3005  001BD6  C076  FFD9         	movff	sprintf@sp,fsr2l
  3006  001BDA  C077  FFDA         	movff	sprintf@sp+1,fsr2h
  3007  001BDE  0E2D               	movlw	45
  3008  001BE0  6EDF               	movwf	indf2,c
  3009  001BE2  D048               	goto	l4734
  3010  001BE4                     l4730:
  3011                           
  3012                           ; BSR set to: 0
  3013                           ;doprnt.c: 1478: {
  3014                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  3015  001BE4  C099  F07D         	movff	sprintf@prec,??_sprintf
  3016  001BE8  C09A  F07E         	movff	sprintf@prec+1,??_sprintf+1
  3017  001BEC  0100               	movlb	0	; () banked
  3018  001BEE  90D8               	bcf	status,0,c
  3019  001BF0  377D               	rlcf	??_sprintf& (0+255),f,b
  3020  001BF2  377E               	rlcf	(??_sprintf+1)& (0+255),f,b
  3021  001BF4  0100               	movlb	0	; () banked
  3022  001BF6  90D8               	bcf	status,0,c
  3023  001BF8  377D               	rlcf	??_sprintf& (0+255),f,b
  3024  001BFA  377E               	rlcf	(??_sprintf+1)& (0+255),f,b
  3025  001BFC  0E01               	movlw	low _dpowers
  3026  001BFE  0100               	movlb	0	; () banked
  3027  001C00  257D               	addwf	??_sprintf& (0+255),w,b
  3028  001C02  6EF6               	movwf	tblptrl,c
  3029  001C04  0E10               	movlw	high _dpowers
  3030  001C06  217E               	addwfc	(??_sprintf+1)& (0+255),w,b
  3031  001C08  6EF7               	movwf	tblptrh,c
  3032  001C0A                     	if	1	;There are 3 active tblptr bytes
  3033  001C0A  6AF8               	clrf	tblptru,c
